 DBCSR| CPU Multiplication driver                                           XSMM (U)
 NNP|  10 O   2 O             0.150  4.000 12.000
 NNP|  11 O   2 H             0.300  0.900 12.000
 NNP|  12 O   2 O             0.300  4.000 12.000
 NNP|  13 O   2 H             0.600  0.900 12.000
 NNP|  14 O   2 O             0.600  4.000 12.000
 NNP|  15 O   2 H             1.500  0.900 12.000
 NNP|  16 O   2 O             1.500  4.000 12.000
 NNP|   1 O   3 H  O   0.001 -1.000  4.000 12.000
 NNP|   2 O   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   3 O   3 H  O   0.001  1.000  4.000 12.000
 NNP|   4 O   3 O  O   0.001  1.000  4.000 12.000
 NNP|   5 O   3 H  H   0.010 -1.000  4.000 12.000
 NNP|   6 O   3 H  H   0.010  1.000  4.000 12.000
 NNP|   7 O   3 H  H   0.030 -1.000  1.000 12.000
 NNP|   8 O   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   9 O   3 O  O   0.030 -1.000  1.000 12.000
 NNP|  10 O   3 H  H   0.030  1.000  1.000 12.000
 NNP|  11 O   3 H  O   0.030  1.000  1.000 12.000
 NNP|  12 O   3 O  O   0.030  1.000  1.000 12.000
 NNP|  13 O   3 H  H   0.070 -1.000  1.000 12.000
 NNP|  14 O   3 H  H   0.070  1.000  1.000 12.000
 NNP| Neural network specification for element H :
 NNP|  27 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Neural network specification for element O :
 NNP|  30 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Reading scaling information from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Initializing weights for model:            1
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.001.data
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.008.data
 NNP| NNP force environment initialized

 MD_PAR| Molecular dynamics protocol (MD input parameters)
 MD_PAR| Ensemble type                                                       NVT
 MD_PAR| Number of time steps                                                100
 MD_PAR| Time step [fs]                                                 0.500000
 MD_PAR| Temperature [K]                                              300.000000
 MD_PAR| Temperature tolerance [K]                                      0.000000
 MD_PAR| Print MD information every                                    1 step(s)
 MD_PAR| File type   Print frequency [steps]                          File names
 MD_PAR| Coordinates          1                          H2O-64_NNP_MD-pos-1.xyz
 MD_PAR| Velocities           1                          H2O-64_NNP_MD-vel-1.xyz
 MD_PAR| Energies             1                             H2O-64_NNP_MD-1.ener
 MD_PAR| Dump                20                          H2O-64_NNP_MD-1.restart

 ROT| Rotational analysis information
 ROT| Principal axes and moments of inertia [a.u.]
 ROT|                           1                   2                   3
 ROT| Eigenvalues      1.29552752864E+10   1.47153267994E+10   1.57068284128E+10
 ROT|      x              0.926985305794      0.086790597640      0.364918669024
 ROT|      y             -0.318278247060      0.696798663376      0.642783462891
 ROT|      z             -0.198487279920     -0.711996499204      0.673545681325
 ROT| Number of rotovibrational vectors                                        6

 DOF| Calculation of degrees of freedom
 DOF| Number of atoms                                                       1536
 DOF| Number of intramolecular constraints                                     0
 DOF| Number of intermolecular constraints                                     0
 DOF| Invariants (translations + rotations)                                    3
 DOF| Degrees of freedom                                                    4605

 DOF| Restraints information
 DOF| Number of intramolecular restraints                                      0
 DOF| Number of intermolecular restraints                                      0

 THERMOSTAT| Thermostat information for PARTICLES
 THERMOSTAT| Type of thermostat            Canonical Sampling/Velocity Rescaling
 THERMOSTAT| CSVR time constant [fs]                                   30.000000
 THERMOSTAT| Initial kinetic energy                           0.000000000000E+00
 THERMOSTAT| End of thermostat information for PARTICLES

 MD_VEL| Velocities initialization
 MD_VEL| Initial temperature [K]                                      300.000000
 MD_VEL| COM velocity             0.0000000000    -0.0000000000     0.0000000000

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30016.517818374719354

 MD_INI| MD initialization
 MD_INI| Potential energy [hartree]                           0.300165178184E+05
 MD_INI| Kinetic energy [hartree]                             0.218747769838E+01
 MD_INI| Temperature [K]                                              300.000000
 MD_INI| Cell volume [bohr^3]                                 1.034311566471E+05
 MD_INI| Cell volume [ang^3]                                  1.532691590400E+04
 MD_INI| Cell lengths [bohr]      4.69407971E+01  4.69407971E+01  4.69407971E+01
 MD_INI| Cell lengths [ang]       2.48400000E+01  2.48400000E+01  2.48400000E+01
 MD_INI| Cell angles [deg]        9.00000000E+01  9.00000000E+01  9.00000000E+01

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30015.694752095230797

 MD| ***************************************************************************
 MD| Step number                                                               1
 MD| Time [fs]                                                          0.500000
 MD| Conserved quantity [hartree]                             0.300181415059E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.048132             0.048132
 MD| Energy drift per atom [K]          -0.115905370741E+03   0.000000000000E+00
 MD| Potential energy [hartree]          0.300156947521E+05   0.300156947521E+05
 MD| Kinetic energy [hartree]            0.244504376343E+01   0.244504376343E+01
 MD| Temperature [K]                             335.323706           335.323706
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30015.055727376970026

 MD| ***************************************************************************
 MD| Step number                                                               2
 MD| Time [fs]                                                          1.000000
 MD| Conserved quantity [hartree]                             0.300181134890E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025357             0.036744
 MD| Energy drift per atom [K]          -0.121665160088E+03  -0.608325800441E+02
 MD| Potential energy [hartree]          0.300150557274E+05   0.300153752397E+05
 MD| Kinetic energy [hartree]            0.304680678855E+01   0.274592527599E+01
 MD| Temperature [K]                             417.852048           376.587877
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30014.619440388338262

 MD| ***************************************************************************
 MD| Step number                                                               3
 MD| Time [fs]                                                          1.500000
 MD| Conserved quantity [hartree]                             0.300181961151E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026420             0.033303
 MD| Energy drift per atom [K]          -0.104678682672E+03  -0.754479475867E+02
 MD| Potential energy [hartree]          0.300146194404E+05   0.300151233066E+05
 MD| Kinetic energy [hartree]            0.355177593675E+01   0.301454216291E+01
 MD| Temperature [K]                             487.105666           413.427140
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30014.722828462847247

 MD| ***************************************************************************
 MD| Step number                                                               4
 MD| Time [fs]                                                          2.000000
 MD| Conserved quantity [hartree]                             0.300183033705E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025101             0.031253
 MD| Energy drift per atom [K]          -0.826288420337E+02  -0.772431711985E+02
 MD| Potential energy [hartree]          0.300147228285E+05   0.300150231871E+05
 MD| Kinetic energy [hartree]            0.353316008320E+01   0.314419664298E+01
 MD| Temperature [K]                             484.552609           431.208507
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30016.019658482040541

 MD| ***************************************************************************
 MD| Step number                                                               5
 MD| Time [fs]                                                          2.500000
 MD| Conserved quantity [hartree]                             0.300197143824E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025149             0.030032
 MD| Energy drift per atom [K]           0.207450451562E+03  -0.203044466464E+02
 MD| Potential energy [hartree]          0.300160196585E+05   0.300152224814E+05
 MD| Kinetic energy [hartree]            0.362591395545E+01   0.324054010548E+01
 MD| Temperature [K]                             497.273269           444.421460
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30014.630669085330737

 MD| ***************************************************************************
 MD| Step number                                                               6
 MD| Time [fs]                                                          3.000000
 MD| Conserved quantity [hartree]                             0.300192265294E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024464             0.029104
 MD| Energy drift per atom [K]           0.107156424657E+03   0.939031904113E+00
 MD| Potential energy [hartree]          0.300146306691E+05   0.300151238460E+05
 MD| Kinetic energy [hartree]            0.449207502443E+01   0.344912925864E+01
 MD| Temperature [K]                             616.062284           473.028264
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30013.211529662974499

 MD| ***************************************************************************
 MD| Step number                                                               7
 MD| Time [fs]                                                          3.500000
 MD| Conserved quantity [hartree]                             0.300187828434E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025054             0.028525
 MD| Energy drift per atom [K]           0.159423632737E+02   0.308236495691E+01
 MD| Potential energy [hartree]          0.300132115297E+05   0.300148506579E+05
 MD| Kinetic energy [hartree]            0.539785579996E+01   0.372751876454E+01
 MD| Temperature [K]                             740.284914           511.207785
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30012.745019134043105

 MD| ***************************************************************************
 MD| Step number                                                               8
 MD| Time [fs]                                                          4.000000
 MD| Conserved quantity [hartree]                             0.300188477181E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024590             0.028033
 MD| Energy drift per atom [K]           0.292794605050E+02   0.635700190043E+01
 MD| Potential energy [hartree]          0.300127450191E+05   0.300145874531E+05
 MD| Kinetic energy [hartree]            0.585798383828E+01   0.399382689876E+01
 MD| Temperature [K]                             803.388831           547.730416
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30012.391633498049487

 MD| ***************************************************************************
 MD| Step number                                                               9
 MD| Time [fs]                                                          4.500000
 MD| Conserved quantity [hartree]                             0.300188716139E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026469             0.027860
 MD| Energy drift per atom [K]           0.341920289386E+02   0.944978268244E+01
 MD| Potential energy [hartree]          0.300123916335E+05   0.300143434731E+05
 MD| Kinetic energy [hartree]            0.615732424930E+01   0.423421549326E+01
 MD| Temperature [K]                             844.441649           580.698331
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30011.574115312829235

 MD| ***************************************************************************
 MD| Step number                                                              10
 MD| Time [fs]                                                          5.000000
 MD| Conserved quantity [hartree]                             0.300184894360E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024482             0.027522
 MD| Energy drift per atom [K]          -0.443770361799E+02   0.406710079620E+01
 MD| Potential energy [hartree]          0.300115741153E+05   0.300140665373E+05
 MD| Kinetic energy [hartree]            0.651694748313E+01   0.446248869225E+01
 MD| Temperature [K]                             893.761910           612.004689
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30012.434387402474385

 MD| ***************************************************************************
 MD| Step number                                                              11
 MD| Time [fs]                                                          5.500000
 MD| Conserved quantity [hartree]                             0.300198519132E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024262             0.027226
 MD| Energy drift per atom [K]           0.235724356553E+03   0.251268513196E+02
 MD| Potential energy [hartree]          0.300124343874E+05   0.300139181601E+05
 MD| Kinetic energy [hartree]            0.695042749578E+01   0.468866494712E+01
 MD| Temperature [K]                             953.211203           643.023463
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30015.019900312516256

 MD| ***************************************************************************
 MD| Step number                                                              12
 MD| Time [fs]                                                          6.000000
 MD| Conserved quantity [hartree]                             0.300230230273E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024432             0.026993
 MD| Energy drift per atom [K]           0.887649776831E+03   0.970037617788E+02
 MD| Potential energy [hartree]          0.300150199003E+05   0.300140099718E+05
 MD| Kinetic energy [hartree]            0.745948196149E+01   0.491956636498E+01
 MD| Temperature [K]                            1023.025099           674.690266
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30008.123593625012290

 MD| ***************************************************************************
 MD| Step number                                                              13
 MD| Time [fs]                                                          6.500000
 MD| Conserved quantity [hartree]                             0.300214791424E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025301             0.026863
 MD| Energy drift per atom [K]           0.570254129859E+03   0.133407636247E+03
 MD| Potential energy [hartree]          0.300081235936E+05   0.300135571734E+05
 MD| Kinetic energy [hartree]            0.126913043073E+02   0.551739236054E+01
 MD| Temperature [K]                            1740.539478           756.678667
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30011.641186563228985

 MD| ***************************************************************************
 MD| Step number                                                              14
 MD| Time [fs]                                                          7.000000
 MD| Conserved quantity [hartree]                             0.300273259508E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036066             0.027520
 MD| Energy drift per atom [K]           0.177225533916E+04   0.250468186454E+03
 MD| Potential energy [hartree]          0.300116411866E+05   0.300134203172E+05
 MD| Kinetic energy [hartree]            0.148228814512E+02   0.618207015273E+01
 MD| Temperature [K]                            2032.873039           847.835408
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30010.290283279064170

 MD| ***************************************************************************
 MD| Step number                                                              15
 MD| Time [fs]                                                          7.500000
 MD| Conserved quantity [hartree]                             0.300251465033E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.030929             0.027747
 MD| Energy drift per atom [K]           0.132419918284E+04   0.322050252880E+03
 MD| Potential energy [hartree]          0.300102902833E+05   0.300132116483E+05
 MD| Kinetic energy [hartree]            0.137842673837E+02   0.668888330147E+01
 MD| Temperature [K]                            1890.433086           917.341919
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30014.461551316344412

 MD| ***************************************************************************
 MD| Step number                                                              16
 MD| Time [fs]                                                          8.000000
 MD| Conserved quantity [hartree]                             0.300326632971E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028727             0.027808
 MD| Energy drift per atom [K]           0.286952009677E+04   0.481267118124E+03
 MD| Potential energy [hartree]          0.300144615513E+05   0.300132897672E+05
 MD| Kinetic energy [hartree]            0.169571454441E+02   0.733064968538E+01
 MD| Temperature [K]                            2325.575084          1005.356492
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30014.194843256282184

 MD| ***************************************************************************
 MD| Step number                                                              17
 MD| Time [fs]                                                          8.500000
 MD| Conserved quantity [hartree]                             0.300325553889E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.026225             0.027715
 MD| Energy drift per atom [K]           0.284733605943E+04   0.620447644083E+03
 MD| Potential energy [hartree]          0.300141948433E+05   0.300133430070E+05
 MD| Kinetic energy [hartree]            0.168610854322E+02   0.789126355284E+01
 MD| Temperature [K]                            2312.401006          1082.241464
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30015.162116093222721

 MD| ***************************************************************************
 MD| Step number                                                              18
 MD| Time [fs]                                                          9.000000
 MD| Conserved quantity [hartree]                             0.300346180309E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025723             0.027605
 MD| Energy drift per atom [K]           0.327137905543E+04   0.767721611380E+03
 MD| Potential energy [hartree]          0.300151621161E+05   0.300134440686E+05
 MD| Kinetic energy [hartree]            0.176955916804E+02   0.843594844881E+01
 MD| Temperature [K]                            2426.848744          1156.941868
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30014.550201708607347

 MD| ***************************************************************************
 MD| Step number                                                              19
 MD| Time [fs]                                                          9.500000
 MD| Conserved quantity [hartree]                             0.300348284228E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.024508             0.027442
 MD| Energy drift per atom [K]           0.331463194402E+04   0.901769523624E+03
 MD| Potential energy [hartree]          0.300145502017E+05   0.300135022862E+05
 MD| Kinetic energy [hartree]            0.182079306318E+02   0.895026330055E+01
 MD| Temperature [K]                            2497.113088          1227.477195
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30017.610230692927871

 MD| ***************************************************************************
 MD| Step number                                                              20
 MD| Time [fs]                                                         10.000000
 MD| Conserved quantity [hartree]                             0.300384026823E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025394             0.027339
 MD| Energy drift per atom [K]           0.404943698721E+04   0.105915289680E+04
 MD| Potential energy [hartree]          0.300176102307E+05   0.300137076834E+05
 MD| Kinetic energy [hartree]            0.184282619747E+02   0.942416323426E+01
 MD| Temperature [K]                            2527.330266          1292.469849
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30010.908791797675804

 MD| ***************************************************************************
 MD| Step number                                                              21
 MD| Time [fs]                                                         10.500000
 MD| Conserved quantity [hartree]                             0.300354024488E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.037121             0.027805
 MD| Energy drift per atom [K]           0.343264161551E+04   0.117217616912E+04
 MD| Potential energy [hartree]          0.300109087918E+05   0.300135744028E+05
 MD| Kinetic energy [hartree]            0.217982193043E+02   0.100134039995E+02
 MD| Temperature [K]                            2989.500554          1373.280835
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30013.958360474112851

 MD| ***************************************************************************
 MD| Step number                                                              22
 MD| Time [fs]                                                         11.000000
 MD| Conserved quantity [hartree]                             0.300492527843E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025792             0.027714
 MD| Energy drift per atom [K]           0.628002757396E+04   0.140435123298E+04
 MD| Potential energy [hartree]          0.300139583605E+05   0.300135918555E+05
 MD| Kinetic energy [hartree]            0.321874515627E+02   0.110213152524E+02
 MD| Temperature [K]                            4414.324076          1511.510073
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30006.556962675105751

 MD| ***************************************************************************
 MD| Step number                                                              23
 MD| Time [fs]                                                         11.500000
 MD| Conserved quantity [hartree]                             0.300639988101E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.025253             0.027607
 MD| Energy drift per atom [K]           0.931155172142E+04   0.174814255856E+04
 MD| Potential energy [hartree]          0.300065569627E+05   0.300132859906E+05
 MD| Kinetic energy [hartree]            0.536556346988E+02   0.128749813153E+02
 MD| Temperature [K]                            7358.562065          1765.729725
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30011.666511307725159

 MD| ***************************************************************************
 MD| Step number                                                              24
 MD| Time [fs]                                                         12.000000
 MD| Conserved quantity [hartree]                             0.301135558838E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.027760             0.027613
 MD| Energy drift per atom [K]           0.194996165035E+05   0.248778730627E+04
 MD| Potential energy [hartree]          0.300116665113E+05   0.300132185123E+05
 MD| Kinetic energy [hartree]            0.968943415950E+02   0.163757879936E+02
 MD| Temperature [K]                           13288.502324          2245.845250
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     271

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         30005.825543677659880

 MD| ***************************************************************************
 MD| Step number                                                              25
 MD| Time [fs]                                                         12.500000
 MD| Conserved quantity [hartree]                             0.301214174068E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
