 DBCSR| CPU Multiplication driver                                           XSMM (U)
 NNP|  10 O   2 O             0.150  4.000 12.000
 NNP|  11 O   2 H             0.300  0.900 12.000
 NNP|  12 O   2 O             0.300  4.000 12.000
 NNP|  13 O   2 H             0.600  0.900 12.000
 NNP|  14 O   2 O             0.600  4.000 12.000
 NNP|  15 O   2 H             1.500  0.900 12.000
 NNP|  16 O   2 O             1.500  4.000 12.000
 NNP|   1 O   3 H  O   0.001 -1.000  4.000 12.000
 NNP|   2 O   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   3 O   3 H  O   0.001  1.000  4.000 12.000
 NNP|   4 O   3 O  O   0.001  1.000  4.000 12.000
 NNP|   5 O   3 H  H   0.010 -1.000  4.000 12.000
 NNP|   6 O   3 H  H   0.010  1.000  4.000 12.000
 NNP|   7 O   3 H  H   0.030 -1.000  1.000 12.000
 NNP|   8 O   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   9 O   3 O  O   0.030 -1.000  1.000 12.000
 NNP|  10 O   3 H  H   0.030  1.000  1.000 12.000
 NNP|  11 O   3 H  O   0.030  1.000  1.000 12.000
 NNP|  12 O   3 O  O   0.030  1.000  1.000 12.000
 NNP|  13 O   3 H  H   0.070 -1.000  1.000 12.000
 NNP|  14 O   3 H  H   0.070  1.000  1.000 12.000
 NNP| Neural network specification for element H :
 NNP|  27 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Neural network specification for element O :
 NNP|  30 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Reading scaling information from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Initializing weights for model:            1
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.001.data
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.008.data
 NNP| NNP force environment initialized

 MD_PAR| Molecular dynamics protocol (MD input parameters)
 MD_PAR| Ensemble type                                                       NVT
 MD_PAR| Number of time steps                                                100
 MD_PAR| Time step [fs]                                                 0.500000
 MD_PAR| Temperature [K]                                              300.000000
 MD_PAR| Temperature tolerance [K]                                      0.000000
 MD_PAR| Print MD information every                                    1 step(s)
 MD_PAR| File type   Print frequency [steps]                          File names
 MD_PAR| Coordinates          1                          H2O-64_NNP_MD-pos-1.xyz
 MD_PAR| Velocities           1                          H2O-64_NNP_MD-vel-1.xyz
 MD_PAR| Energies             1                             H2O-64_NNP_MD-1.ener
 MD_PAR| Dump                20                          H2O-64_NNP_MD-1.restart

 ROT| Rotational analysis information
 ROT| Principal axes and moments of inertia [a.u.]
 ROT|                           1                   2                   3
 ROT| Eigenvalues      5.34188199784E+09   6.40982321354E+09   7.62147148063E+09
 ROT|      x              0.933773226542      0.320060949624      0.160089193635
 ROT|      y             -0.344957371663      0.924070531689      0.164614896652
 ROT|      z             -0.095246906135     -0.208936930652      0.973279705882
 ROT| Number of rotovibrational vectors                                        6

 DOF| Calculation of degrees of freedom
 DOF| Number of atoms                                                        768
 DOF| Number of intramolecular constraints                                     0
 DOF| Number of intermolecular constraints                                     0
 DOF| Invariants (translations + rotations)                                    3
 DOF| Degrees of freedom                                                    2301

 DOF| Restraints information
 DOF| Number of intramolecular restraints                                      0
 DOF| Number of intermolecular restraints                                      0

 THERMOSTAT| Thermostat information for PARTICLES
 THERMOSTAT| Type of thermostat            Canonical Sampling/Velocity Rescaling
 THERMOSTAT| CSVR time constant [fs]                                   30.000000
 THERMOSTAT| Initial kinetic energy                           0.000000000000E+00
 THERMOSTAT| End of thermostat information for PARTICLES

 MD_VEL| Velocities initialization
 MD_VEL| Initial temperature [K]                                      300.000000
 MD_VEL| COM velocity            -0.0000000000     0.0000000000    -0.0000000000

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.795693525255047

 MD_INI| MD initialization
 MD_INI| Potential energy [hartree]                           0.150077956935E+05
 MD_INI| Kinetic energy [hartree]                             0.109302631574E+01
 MD_INI| Temperature [K]                                              300.000000
 MD_INI| Cell volume [bohr^3]                                 5.171557832354E+04
 MD_INI| Cell volume [ang^3]                                  7.663457952000E+03
 MD_INI| Cell lengths [bohr]      4.69407971E+01  4.69407971E+01  2.34703986E+01
 MD_INI| Cell lengths [ang]       2.48400000E+01  2.48400000E+01  1.24200000E+01
 MD_INI| Cell angles [deg]        9.00000000E+01  9.00000000E+01  9.00000000E+01

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.394572250461351

 MD| ***************************************************************************
 MD| Step number                                                               1
 MD| Time [fs]                                                          0.500000
 MD| Conserved quantity [hartree]                             0.150085938488E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.028148             0.028148
 MD| Energy drift per atom [K]          -0.121240617339E+03   0.000000000000E+00
 MD| Potential energy [hartree]          0.150073945723E+05   0.150073945723E+05
 MD| Kinetic energy [hartree]            0.119862214542E+01   0.119862214542E+01
 MD| Temperature [K]                             328.982604           328.982604
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.134193211975798

 MD| ***************************************************************************
 MD| Step number                                                               2
 MD| Time [fs]                                                          1.000000
 MD| Conserved quantity [hartree]                             0.150085836061E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014571             0.021359
 MD| Energy drift per atom [K]          -0.125452080975E+03  -0.627260404876E+02
 MD| Potential energy [hartree]          0.150071341932E+05   0.150072643827E+05
 MD| Kinetic energy [hartree]            0.145504382178E+01   0.132683298360E+01
 MD| Temperature [K]                             399.361973           364.172289
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.556532373711889

 MD| ***************************************************************************
 MD| Step number                                                               3
 MD| Time [fs]                                                          1.500000
 MD| Conserved quantity [hartree]                             0.150082368273E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015891             0.019537
 MD| Energy drift per atom [K]          -0.268035335344E+03  -0.131162472106E+03
 MD| Potential energy [hartree]          0.150065565324E+05   0.150070284326E+05
 MD| Kinetic energy [hartree]            0.167895587128E+01   0.144420727949E+01
 MD| Temperature [K]                             460.818513           396.387697
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.594403830815281

 MD| ***************************************************************************
 MD| Step number                                                               4
 MD| Time [fs]                                                          2.000000
 MD| Conserved quantity [hartree]                             0.150082424476E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014611             0.018305
 MD| Energy drift per atom [K]          -0.265724481320E+03  -0.164802974410E+03
 MD| Potential energy [hartree]          0.150065944038E+05   0.150069199254E+05
 MD| Kinetic energy [hartree]            0.163874086424E+01   0.149284067568E+01
 MD| Temperature [K]                             449.780808           409.735975
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.734283910840531

 MD| ***************************************************************************
 MD| Step number                                                               5
 MD| Time [fs]                                                          2.500000
 MD| Conserved quantity [hartree]                             0.150082840022E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014612             0.017567
 MD| Energy drift per atom [K]          -0.248638658187E+03  -0.181570111165E+03
 MD| Potential energy [hartree]          0.150067342839E+05   0.150068827971E+05
 MD| Kinetic energy [hartree]            0.153782793523E+01   0.150183812759E+01
 MD| Temperature [K]                             422.083507           412.205481
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.805524035702547

 MD| ***************************************************************************
 MD| Step number                                                               6
 MD| Time [fs]                                                          3.000000
 MD| Conserved quantity [hartree]                             0.150086177609E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015470             0.017217
 MD| Energy drift per atom [K]          -0.111408787110E+03  -0.169876557156E+03
 MD| Potential energy [hartree]          0.150068055240E+05   0.150068699183E+05
 MD| Kinetic energy [hartree]            0.179464074515E+01   0.155063856385E+01
 MD| Temperature [K]                             492.570230           425.599606
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.860229035750308

 MD| ***************************************************************************
 MD| Step number                                                               7
 MD| Time [fs]                                                          3.500000
 MD| Conserved quantity [hartree]                             0.150091599345E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015493             0.016971
 MD| Energy drift per atom [K]           0.111513954582E+03  -0.129677912622E+03
 MD| Potential energy [hartree]          0.150068602290E+05   0.150068685341E+05
 MD| Kinetic energy [hartree]            0.225364631751E+01   0.165106824294E+01
 MD| Temperature [K]                             618.552258           453.164270
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.643268462961714

 MD| ***************************************************************************
 MD| Step number                                                               8
 MD| Time [fs]                                                          4.000000
 MD| Conserved quantity [hartree]                             0.150091864899E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014461             0.016657
 MD| Energy drift per atom [K]           0.122432594892E+03  -0.981640991828E+02
 MD| Potential energy [hartree]          0.150066432685E+05   0.150068403759E+05
 MD| Kinetic energy [hartree]            0.247723949009E+01   0.175433964884E+01
 MD| Temperature [K]                             679.921276           481.508896
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.913746841373722

 MD| ***************************************************************************
 MD| Step number                                                               9
 MD| Time [fs]                                                          4.500000
 MD| Conserved quantity [hartree]                             0.150094979242E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015252             0.016501
 MD| Energy drift per atom [K]           0.250483449858E+03  -0.594254826226E+02
 MD| Potential energy [hartree]          0.150069137468E+05   0.150068485282E+05
 MD| Kinetic energy [hartree]            0.251385340651E+01   0.183873006636E+01
 MD| Temperature [K]                             689.970599           504.671308
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.847786505895783

 MD| ***************************************************************************
 MD| Step number                                                              10
 MD| Time [fs]                                                          5.000000
 MD| Conserved quantity [hartree]                             0.150084491998E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015341             0.016385
 MD| Energy drift per atom [K]          -0.180715208074E+03  -0.715544551677E+02
 MD| Potential energy [hartree]          0.150058477865E+05   0.150067484540E+05
 MD| Kinetic energy [hartree]            0.252112775764E+01   0.190696983548E+01
 MD| Temperature [K]                             691.967171           523.400894
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.150381849049154

 MD| ***************************************************************************
 MD| Step number                                                              11
 MD| Time [fs]                                                          5.500000
 MD| Conserved quantity [hartree]                             0.150088270273E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015822             0.016334
 MD| Energy drift per atom [K]          -0.253658071016E+02  -0.673554871617E+02
 MD| Potential energy [hartree]          0.150061503818E+05   0.150066940838E+05
 MD| Kinetic energy [hartree]            0.257206675796E+01   0.196743319207E+01
 MD| Temperature [K]                             705.948262           539.996109
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.924258411752817

 MD| ***************************************************************************
 MD| Step number                                                              12
 MD| Time [fs]                                                          6.000000
 MD| Conserved quantity [hartree]                             0.150088208114E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015210             0.016240
 MD| Energy drift per atom [K]          -0.279215657787E+02  -0.640693270465E+02
 MD| Potential energy [hartree]          0.150059242584E+05   0.150066299317E+05
 MD| Kinetic energy [hartree]            0.276577414786E+01   0.203396160506E+01
 MD| Temperature [K]                             759.114609           558.255984
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.631420994215659

 MD| ***************************************************************************
 MD| Step number                                                              13
 MD| Time [fs]                                                          6.500000
 MD| Conserved quantity [hartree]                             0.150088123063E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015079             0.016151
 MD| Energy drift per atom [K]          -0.314185598606E+02  -0.615577295706E+02
 MD| Potential energy [hartree]          0.150056314210E+05   0.150065531232E+05
 MD| Kinetic energy [hartree]            0.301555785344E+01   0.210946900878E+01
 MD| Temperature [K]                             827.672072           578.980299
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.374178855658101

 MD| ***************************************************************************
 MD| Step number                                                              14
 MD| Time [fs]                                                          7.000000
 MD| Conserved quantity [hartree]                             0.150088132377E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014875             0.016060
 MD| Energy drift per atom [K]          -0.310356038811E+02  -0.593775777357E+02
 MD| Potential energy [hartree]          0.150053741789E+05   0.150064689129E+05
 MD| Kinetic energy [hartree]            0.325607114923E+01   0.219136916167E+01
 MD| Temperature [K]                             893.685111           601.459214
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.714017603373577

 MD| ***************************************************************************
 MD| Step number                                                              15
 MD| Time [fs]                                                          7.500000
 MD| Conserved quantity [hartree]                             0.150093629956E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.021589             0.016428
 MD| Energy drift per atom [K]           0.195005548885E+03  -0.424187026276E+02
 MD| Potential energy [hartree]          0.150057140176E+05   0.150064185865E+05
 MD| Kinetic energy [hartree]            0.343217646465E+01   0.227408964853E+01
 MD| Temperature [K]                             942.020265           624.163284
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.492614924063673

 MD| ***************************************************************************
 MD| Step number                                                              16
 MD| Time [fs]                                                          8.000000
 MD| Conserved quantity [hartree]                             0.150093667695E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015602             0.016377
 MD| Energy drift per atom [K]           0.196557223713E+03  -0.274827072313E+02
 MD| Potential energy [hartree]          0.150054926149E+05   0.150063607133E+05
 MD| Kinetic energy [hartree]            0.362564041626E+01   0.235856157152E+01
 MD| Temperature [K]                             995.119796           647.348066
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.008571454274716

 MD| ***************************************************************************
 MD| Step number                                                              17
 MD| Time [fs]                                                          8.500000
 MD| Conserved quantity [hartree]                             0.150100859823E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014620             0.016273
 MD| Energy drift per atom [K]           0.492272302990E+03   0.309111689938E+01
 MD| Potential energy [hartree]          0.150060085715E+05   0.150063399991E+05
 MD| Kinetic energy [hartree]            0.377583293686E+01   0.244193047536E+01
 MD| Temperature [K]                            1036.342735           670.230105
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15004.716503296214796

 MD| ***************************************************************************
 MD| Step number                                                              18
 MD| Time [fs]                                                          9.000000
 MD| Conserved quantity [hartree]                             0.150090595331E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015228             0.016215
 MD| Energy drift per atom [K]           0.702324148555E+02   0.682118900806E+01
 MD| Potential energy [hartree]          0.150047165033E+05   0.150062498049E+05
 MD| Kinetic energy [hartree]            0.398819879256E+01   0.252783427076E+01
 MD| Temperature [K]                            1094.630221           693.807889
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15004.389625368859924

 MD| ***************************************************************************
 MD| Step number                                                              19
 MD| Time [fs]                                                          9.500000
 MD| Conserved quantity [hartree]                             0.150090496953E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015386             0.016172
 MD| Energy drift per atom [K]           0.661874541580E+02   0.994572927910E+01
 MD| Potential energy [hartree]          0.150043896254E+05   0.150061519007E+05
 MD| Kinetic energy [hartree]            0.426278473433E+01   0.261914745305E+01
 MD| Temperature [K]                            1169.995088           718.870374
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15005.073314317814948

 MD| ***************************************************************************
 MD| Step number                                                              20
 MD| Time [fs]                                                         10.000000
 MD| Conserved quantity [hartree]                             0.150099735938E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015440             0.016135
 MD| Energy drift per atom [K]           0.446062079586E+03   0.317515467945E+02
 MD| Potential energy [hartree]          0.150050733143E+05   0.150060979714E+05
 MD| Kinetic energy [hartree]            0.444328022280E+01   0.271035409154E+01
 MD| Temperature [K]                            1219.535200           743.903615
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.324524040892356

 MD| ***************************************************************************
 MD| Step number                                                              21
 MD| Time [fs]                                                         10.500000
 MD| Conserved quantity [hartree]                             0.150125136435E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.021457             0.016389
 MD| Energy drift per atom [K]           0.149044138472E+04   0.101212967648E+03
 MD| Potential energy [hartree]          0.150073245240E+05   0.150061563786E+05
 MD| Kinetic energy [hartree]            0.464949843108E+01   0.280269429818E+01
 MD| Temperature [K]                            1276.135359           769.247984
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15003.604617704859265

 MD| ***************************************************************************
 MD| Step number                                                              22
 MD| Time [fs]                                                         11.000000
 MD| Conserved quantity [hartree]                             0.150158963860E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015865             0.016365
 MD| Energy drift per atom [K]           0.288130640685E+04   0.227580851249E+03
 MD| Potential energy [hartree]          0.150036046177E+05   0.150060403895E+05
 MD| Kinetic energy [hartree]            0.116414725964E+02   0.320445694810E+01
 MD| Temperature [K]                            3195.203746           879.518700
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15008.261824236411485

 MD| ***************************************************************************
 MD| Step number                                                              23
 MD| Time [fs]                                                         11.500000
 MD| Conserved quantity [hartree]                             0.150419182859E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.015347             0.016321
 MD| Energy drift per atom [K]           0.135805984452E+05   0.808146833593E+03
 MD| Potential energy [hartree]          0.150082618242E+05   0.150061369736E+05
 MD| Kinetic energy [hartree]            0.326610577699E+02   0.448517872296E+01
 MD| Temperature [K]                            8964.392888          1231.034969
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15007.583819020548617

 MD| ***************************************************************************
 MD| Step number                                                              24
 MD| Time [fs]                                                         12.000000
 MD| Conserved quantity [hartree]                             0.150425168565E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.014968             0.016264
 MD| Energy drift per atom [K]           0.138267096649E+05   0.135058695156E+04
 MD| Potential energy [hartree]          0.150075838190E+05   0.150061972589E+05
 MD| Kinetic energy [hartree]            0.334317424662E+02   0.569128554560E+01
 MD| Temperature [K]                            9175.920648          1562.071872
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     267

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]         15006.989920691981752

 MD| ***************************************************************************
 MD| Step number                                                              25
 MD| Time [fs]                                                         12.500000
 MD| Conserved quantity [hartree]                             0.150427012312E+05
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
